Unnamed: 0,address,categories,city,country,latitude,longitude,name,postalCode,province,websites
3621,113 Roberts Rd,Fast Food Restaurants,Grindstone,US,40.012608,-79.864528,Subway,15442,PA,http://www.subway.com
3678,7221 Torresdale Ave,Fast Food,Philadelphia,US,40.029518,-75.036344,Dunkin' Donuts,19135,PA,http://www.dunkindonuts.com
3679,701 Market St,Fast Food,Philadelphia,US,39.950954,-75.152012,Dunkin' Donuts,19106,PA,"http://www.dunkindonuts.com,http://www.dunkindonuts.com/"
3680,5753 Wayne Ave,Fast Food,Philadelphia,US,40.032183,-75.17969,Dunkin' Donuts,19144,PA,http://www.dunkindonuts.com
3686,1665 State Hill Rd,Fast Food Restaurants,Reading,US,40.33835,-75.97251,Chick-fil-A,19610,PA,http://www.chick-fil-a.com/berkshiremall
3687,461 Clairton Blvd,Fast Food Restaurant,Pittsburgh,US,40.335529,-79.947258,Chick-fil-A,15236,PA,http://www.chick-fil-a.com/pleasanthills
3688,6379 Hamilton Blvd,Fast Food Restaurant,Allentown,US,40.5554,-75.581833,Chick-fil-A,18106,PA,http://www.chick-fil-a.com/trexlertown
3689,805 Baltimore Pike,Fast Food Restaurants,Springfield,US,39.916857,-75.33369,Chick-fil-A,19064,PA,"http://www.chick-fil-a.com/springfieldpark,http://chick-fil-a.com/springfieldpark"
3690,1000 Ross Park Mall Dr,Fast Food Restaurant,Pittsburgh,US,40.541146,-80.006528,Chick-fil-A,15237,PA,http://www.chick-fil-a.com/rossparkmall
3691,901 Market St,Fast Food,Philadelphia,US,39.951333,-75.155183,Chick-fil-A,19107,PA,http://chick-fil-a.com/
3692,2204 S Columbus Blvd,Fast Food Restaurant,Philadelphia,US,39.919417,-75.140662,Chick-fil-A,19148,PA,"http://www.chick-fil-a.com/columbuscommons,https://www.chick-fil-a.com/Locations/PA/Columbus-Commons"
3693,280 Exton Square Mall,"Fast Food Restaurant, American Restaurant, and Sandwich Place",Exton,US,40.030127,-75.623315,Chick-fil-A,19341,PA,http://www.chick-fil-a.com/extonsquare
3694,280 Exton Square Mall,Fast Food Restaurants,Exton,US,40.030127,-75.623315,Chick-fil-A,19341,PA,http://www.chick-fil-a.com/extonsquare
3717,3351 Washington Rd,Fast Food Restaurants,Canonsburg,US,40.288435,-80.115009,Dairy Queen,15317,PA,"http://www.dairyqueen.com,http://dairyqueen.com"
3718,256 Allegheny Blvd,Fast Food Restaurant and Ice Cream Shop,Brookville,US,41.173761,-79.098231,Dairy Queen,15825,PA,"http://www.dairyqueen.com,http://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4EWw0zDoT-UWc_izWF3zs5PKGdfOHubWrvM0QwDCYwbOH2fdLi0dK5xArULcksCCbfR-WWAz9xD1AmGVAQZIom4U3n5R4DuRC8WJCtvJcNItEKoCSfzwapuGnmwGnHDpEGYXGjnN4u8zXqkiimSHFf4_dbqGRbVgNJFtzGYXKt9S0sSria4mdS28Y03QV-Vrnd6RGFIOFNWVNciNsT5JHeOnXU5mnsS-NVRFdpG00CyTJ6MpQGxLdZmOnehxE5F_DADfW0crknILVoYfsHAFMPgc1PKxlwJfNcx4DHbGM3AVWFDML8YLlSA9Bv2VnSb8HMVAsH0YyskUs-JxSq-BXC5RTNd96x_S2bSc9afLgY-kFurgJddu2N99SQo-Jj5QYuvJW8rv0Q1JpLMX3Y1EZcgGQm_Xdv6u3ZbLIlO-DbvfP4JoCE9-0cbCxF1Joa7hFfP5ngBgKO4FjVYbEhJMPxYdVpWuRyVz8WDfzxjCejLq5umUmdceho4pu_QtA-kRtz&placement=listing_profile&cs_user=unknown&cs_session=15eff7bd6dcf5592c7f46b21b99ef8b388047d88"
3719,155 Richard St,Fast Food Restaurants,Philipsburg,US,40.900253,-78.208057,Dairy Queen,16866,PA,http://www.dairyqueen.com
3970,122 Clearview Cir,Fast Food Restaurant,Butler,US,40.895847,-79.906667,Wendy's,16001,PA,"https://locations.wendys.com/butler-pa-2387,http://www.wendys.com"
3971,6101 Carlisle Pike,Fast Food Restaurant,Mechanicsburg,US,40.243914,-76.993586,Wendy's,17050,PA,http://www.wendys.com
3972,310 Macdade Blvd,Fast Food Restaurant,Folsom,US,39.888111,-75.328327,Wendy's,19033,PA,http://www.wendys.com
3973,1125 Washington Pike,Fast Food Restaurant and Burger Joint,Bridgeville,US,40.369327,-80.101457,Wendy's,15017,PA,http://www.wendys.com
3974,3500 Washington Rd,Fast Food Restaurant and Burger Joint,Canonsburg,US,40.284727,-80.1202,Wendy's,15317,PA,"http://wendys.com,http://www.wendys.com"
3975,700 E Gay St,Fast Food Restaurants,West Chester,US,39.964937,-75.595323,Wendy's,19380,PA,http://www.wendys.com
3976,555 W Lancaster Ave,Fast Food Restaurant,Haverford,US,40.017047,-75.309245,Wendy's,19041,PA,"http://www.wendys.com,http://wendys.com"
3977,220 W Lancaster Ave,Fast Food Restaurant and Burger Joint,Paoli,US,40.041621,-75.493318,Wendy's,19301,PA,"http://www.wendys.com,http://wendys.com"
3978,180 Swedesford Rd,Fast Food Restaurant,Devon,US,40.070993,-75.43949,Wendy's,19333,PA,http://www.wendys.com
3979,180 Swedesford Rd,Fast Food Restaurants,Devon,US,40.070993,-75.43949,Wendy's,19333,PA,http://www.wendys.com
3980,111 Golfview Dr,Fast Food Restaurant,Monaca,US,40.673895,-80.310074,Wendy's,15061,PA,http://www.wendys.com
3981,3390 Lehigh St,Fast Food Restaurant,Allentown,US,40.553858,-75.490919,Wendy's,18103,PA,"http://wendys.com,http://www.wendys.com"
4070,344 W Trenton Ave,Fast food restaurants,Morrisville,US,40.210196,-74.796641,Burger King,19067,PA,http://www.bk.com
4071,71 Cumberland Pkwy,Fast Food Restaurants,Mechanicsburg,US,40.193887,-76.99012,Burger King,17055,PA,https://locations.bk.com/pa/mechanicsburg/71-cumberland-parkway.html
4072,16733 Conneaut Lake Rd,Fast Food Restaurant,Meadville,US,41.622568,-80.201387,Burger King,16335,PA,http://www.bk.com
4073,562 High St,Fast Food Restaurants,Lock Haven,US,41.129175,-77.466112,Burger King,17745,PA,https://locations.bk.com/pa/lock-haven/562-high-st.html
4074,310 N Derr Dr,Fast Food Restaurants,Lewisburg,US,40.964711,-76.892409,Burger King,17837,PA,"https://www.bk.com,https://locations.bk.com/pa/lewisburg/310-n-derr-dr.html,http://www.bk.com"
4075,130 S Wyoming Ave,Fast food restaurants,Kingston,US,41.259992,-75.899212,Burger King,18704,PA,"http://www.bk.com,https://locations.bk.com/pa/kingston/130-s-wyoming-ave.html"
4076,1508 Scalp Ave,Fast Food Restaurants,Johnstown,US,40.26938,-78.85706,Burger King,15904,PA,"https://locations.bk.com/pa/johnstown/1508-scalp-ave.html,https://www.bk.com,http://www.bk.com"
4077,440 Galleria Dr,Fast Food Restaurants,Johnstown,US,40.293916,-78.838107,Burger King,15904,PA,"https://locations.bk.com/pa/johnstown/440-galleria-dr.html,http://www.bk.com"
4078,501 Macdade Blvd,Fast Food Restaurant and Burger Joint,Holmes,US,39.913882,-75.273328,Burger King,19043,PA,"http://www.bk.com,https://locations.bk.com/pa/holmes/501-macdade-blvd.html,http://bk.com"
4079,3253 Paxton St,Fast Food Restaurant,Harrisburg,US,40.254298,-76.834182,Burger King,17111,PA,"https://locations.bk.com/pa/harrisburg/3253-paxton-st.html,http://www.bk.com"
4085,60 Arsenal Rd,Fast Food Restaurants,York,US,39.983692,-76.732797,McDonald's,17404,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
4086,2752 Macarthur Rd,Fast Food,Whitehall,US,40.646651,-75.495608,McDonald's,18052,PA,"http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://mcdonalds.com"
4087,302 E Main St,Fast Food,Waynesboro,US,39.754377,-77.575475,McDonald's,17268,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
4088,380 Memory Ln,Fast Food Restaurant,York,US,39.978529,-76.681603,McDonald's,17402,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
4089,2061 S Queen St,Fast Food Restaurants,York,US,39.936944,-76.692748,McDonald's,17403,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
4090,1730 E 3rd St,Fast Food Restaurant,Williamsport,US,41.249725,-76.970092,McDonald's,17701,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
4091,999 Jefferson Ave,Fast Food,Washington,US,40.182182,-80.264269,McDonald's,15301,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
4092,2251 Century Dr,Fast Food,West Mifflin,US,40.34389,-79.943316,McDonald's,15122,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
4093,2601 Macarthur Rd,Fast Food Restaurant,Whitehall,US,40.645209,-75.488484,McDonald's,18052,PA,http://mcdonalds.com
4094,473 Main St,Fast Food Restaurants,Walnutport,US,40.756696,-75.595014,McDonald's,18088,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
4095,133 S 69th St,Fast Food Restaurants,Upper Darby,US,39.958097,-75.258148,McDonald's,19082,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
4096,133 S 69th St,Fast Food Restaurant,Upper Darby,US,39.958097,-75.258148,McDonald's,19082,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
4097,133 S 69th St,Fast Food,Upper Darby,US,39.958097,-75.258148,McDonald's,19082,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
4098,1294 W Chestnut St,Fast Food Restaurants,Washington,US,40.165528,-80.27166,McDonald's,15301,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
4257,1037 Chestnut St,Fast Food Restaurants,Philadelphia,US,39.950332,-75.158423,Taco Bell,19107,PA,"http://tacobell.com,https://locations.tacobell.com/pa/philadelphia/1037-chestnut-st.html?utm_source=yextandutm_campaign=yextpowerlistingsandutm_medium=referralandutm_term=029331andutm_content=website"
4258,1037 Chestnut St,Fast Food Restaurant,Philadelphia,US,39.950332,-75.158423,Taco Bell,19107,PA,"http://tacobell.com,https://locations.tacobell.com/pa/philadelphia/1037-chestnut-st.html?utm_source=yextandutm_campaign=yextpowerlistingsandutm_medium=referralandutm_term=029331andutm_content=website"
4267,11021122 Airport Rd,Fast Food Restaurants,Allentown,US,40.627033,-75.442922,Taco Bell,18109,PA,http://www.tacobell.com
4294,1340 West Chestnut Street,Fast Food,Washington,US,40.165211,-80.271409,Taco Bell,15301,PA,https://locations.tacobell.com/pa/washington/1340-west-chestnut-street.html?utm_source=yext&utm_campaign=yextpowerlistings&utm_medium=referral&utm_term=026118&utm_content=website
4305,110 South Wyoming Avenue,Fast Food,Kingston,US,41.259894,-75.899957,Taco Bell,18704,PA,https://locations.tacobell.com/pa/kingston/110-south-wyoming-avenue.html?utm_source=yext&utm_campaign=yextpowerlistings&utm_medium=referral&utm_term=028965&utm_content=website
4387,3417 Forbes Ave,"Fast Food Restaurant, American Restaurant, and Sandwich Place",Pittsburgh,US,40.439155,-79.960715,Arby's,15213,PA,"http://arbys.com/our-menu,http://www.arbys.com"
4388,3417 Forbes Ave,Fast Food Restaurant,Pittsburgh,US,40.439155,-79.960715,Arby's,15213,PA,"http://arbys.com/our-menu,http://www.arbys.com"
4389,4810 McKnight Rd,Fast Food Restaurant,Pittsburgh,US,40.525383,-80.004974,Arby's,15237,PA,"http://www.arbys.com,https://locations.arbys.com/us/pa/pittsburgh/4810-mcknight-rd.html"
4390,3210 N 5th St Hwy,Fast Food Restaurant,Reading,US,40.383884,-75.928116,Arby's,19605,PA,http://www.arbys.com
4391,91 N Londonderry Sq,Fast Food Restaurant,Palmyra,US,40.320538,-76.562834,Arby's,17078,PA,"http://www.arbys.com,http://locations.arbys.com/us/pa/palmyra/91-n-londonderry-sq.html"
4392,577 Franklin Mills Blvd,"Fast Food Restaurant, American Restaurant, and Sandwich Place Northeast Philadelphia",Philadelphia,US,40.089864,-74.964175,Arby's,19154,PA,"http://www.arbys.com,https://locations.arbys.com/us/pa/philadelphia/577-franklin-mills-blvd.html,http://arbys.com"
4393,800 Commons Dr,"Fast Food Restaurant, Sandwich Place, and American Restaurant",Parkesburg,US,39.982869,-75.935227,Arby's,19365,PA,"http://www.arbys.com,https://locations.arbys.com/us/pa/parkesburg/800-commons-dr.html,http://locations.arbys.com/us/pa/parkesburg/800-commons-dr.html"
4394,3224 Wilmington Rd,"American Restaurant, Fast Food Restaurant, and Sandwich Place",New Castle,US,41.053988,-80.356756,Arby's,16105,PA,"http://www.arbys.com,http://locations.arbys.com/us/pa/new-castle/3224-wilmington-rd.html,http://arbys.com"
4395,16 E Germantown Pike,Fast Food Restaurants,Norristown,US,40.140354,-75.311482,Arby's,19401,PA,http://locations.arbys.com/us/pa/norristown/16-e-germantown-pike.html
4396,2210 Summit Ridge Plaza,Fast Food,Mount Pleasant,US,40.128341,-79.548106,Arby's,15666,PA,"http://www.arbys.com,https://locations.arbys.com/us/pa/mount-pleasant/2210-summit-ridge-plaza.html"
4397,9242 Route 30,Fast Food Restaurant,Irwin,US,40.321592,-79.695752,Arby's,15642,PA,"http://www.arbys.com,https://locations.arbys.com/us/pa/irwin/9242-route-30.html"
4398,1243 Scalp Ave,Fast Food Restaurants,Johnstown,US,40.276861,-78.860262,Arby's,15904,PA,"http://www.arbys.com,https://locations.arbys.com/us/pa/johnstown/1243-scalp-ave.html,http://locations.arbys.com/us/pa/johnstown/1243-scalp-ave.html"
4399,7521 New Perry Hwy,"Fast Food Restaurant, American Restaurant, and Sandwich Place",Erie,US,42.072191,-80.04191,Arby's,16509,PA,"http://www.arbys.com,http://arbys.com"
4400,1099 Wayne Ave,Fast Food,Chambersburg,US,39.910492,-77.649344,Arby's,17201,PA,"http://www.arbys.com,https://locations.arbys.com/us/pa/chambersburg/1099-wayne-ave.html"
4528,4300 Roosevelt Blvd,Fast Food,Philadelphia,US,40.029759,-75.105425,Charlie's Pizzeria,19124,PA,http://charlies-pizzeria.com
4679,501 Harrison Ave,Fast Food Restaurants,Jeannette,US,40.332139,-79.606104,Johnny's Wife's Place,15644,PA,"http://www.facebook.com,http://johnnyswifesplace.com"
4701,326 N Chester Pike,Fast Food Restaurants,Glenolden,US,39.903139,-75.283903,Subway,19036,PA,http://www.subway.com
4704,1136 Baltimore Pike,Fast Food Restaurants,Springfield,US,39.913852,-75.345867,Subway,19064,PA,http://www.subway.com
4982,308 S Queen St,Fast Food Restaurants,Lancaster,US,40.033293,-76.30476,Dominion Pizza,17603,PA,http://www.dominionpizza.com
5042,520 Galleria Dr,Fast Food Restaurants,Johnstown,US,40.297204,-78.835989,Long John Silver's,15904,PA,http://www.ljsilvers.com
5117,385 S Cedar Crest Blvd,Fast Food Restaurant,Allentown,US,40.58345,-75.522602,Boston Market,18103,PA,"https://www.bostonmarket.com/menu,https://bostonmarket.com/location/allentown-pa-1323/?utm_source=Yext&utm_medium=click&utm_campaign=listings&utm_content=1323"
5118,385 S Cedar Crest Blvd,Fast Food Restaurants,Allentown,US,40.58345,-75.522602,Boston Market,18103,PA,"https://www.bostonmarket.com/menu,https://bostonmarket.com/location/allentown-pa-1323/?utm_source=Yext&utm_medium=click&utm_campaign=listings&utm_content=1323"
5140,14 Main St,Fast Food Restaurants,Glen Rock,US,39.793478,-76.730896,Mignano Bros,17327,PA,http://mignanopizza.com
5146,258 E Lincoln Hwy,Fast Food Restaurants,Coatesville,US,39.983436,-75.820852,Crown Fried Chicken,19320,PA,http://www.crownfriedchicken.com
5182,5372 Allentown Pike,Fast Food,Temple,US,40.417026,-75.918858,McDonald's,19560,PA,http://mcdonalds.com
5192,25 E Chestnut St,Fast Food Restaurants,Mifflinburg,US,40.921585,-77.035668,McDonald's,17844,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
5193,4235 Walnut St,Fast Food,McKeesport,US,40.32189,-79.837342,McDonald's,15132,PA,"http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://www.mcdonalds.com"
5194,430 N Queen St,Fast Food,Littlestown,US,39.74966,-77.093895,McDonald's,17340,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
5195,423 Bellefonte Ave,Fast Food,Lock Haven,US,41.134843,-77.453863,McDonald's,17745,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
5196,1257 Blakeslee Boulevard Dr E,Fast Food Restaurant,Lehighton,US,40.814993,-75.734528,McDonald's,18235,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
5197,1880 Hempstead Rd,Fast Food Restaurant,Lancaster,US,40.052142,-76.255412,McDonald's,17601,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
5198,1829 Oregon Pike,Fast Food,Lancaster,US,40.076886,-76.296172,McDonald's,17601,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
5199,219 Haynes St,Fast Food Restaurant,Johnstown,US,40.320764,-78.919648,McDonald's,15901,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
5200,516 School House Rd,Fast Food Restaurant,Kennett Square,US,39.859703,-75.691448,McDonald's,19348,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
5201,530 Galleria Dr,Fast Food Restaurant,Johnstown,US,40.297585,-78.835691,McDonald's,15904,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
5202,3100 Oakland Ave,Fast Food Restaurant,Indiana,US,40.601765,-79.190508,McDonald's,15701,PA,"http://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4EWw0zDoT-UWc_izWF3zs5PKGdfOHubWrvM0QwDCYwbOH2fdLi0dK5xArULcksCCbfR-WWAz9xD1AmGVAQZIom4U3n5R4DuRC8WJCtvJcNItEKoCSfzwapuGnmwGnHDpEGYXGjnN4u8zXqkiimSHFf4_dbqGRbVgNJa9jItXEN9sSJ4QKKOJ8dVtSd21O5rexAA3YzSEOJcXOYBOKqkZ5aO453CPUS4dxve2WyV7oQn3DMth5XIxQxV5CVwGkDor2LdzrnSivHjDkm87u8Qfo4qOusqHQdbsuRHzj5rP9oX-te2I6FuokGfLdqYSZGcjoFD6iU9wqWcrjZWEYA5CC84v3-kT9BD7Bw_tfqdWxl240d6Waq34p1K4rYHRMvH3UCqpPxCb9Jzahqghg-FsE9w-eKuPqAE8pRdzFdoh3kodKtjscU4pw-pqsnc_qp7KHLHREeIvw_M2Ut8cuspPsCdqIPpkaxTvJcT65mnj7h5E44lSUoamkUSzw_oEZv7qa5&placement=listing_profile&cs_user=unknown&cs_session=ddea882d7091090d7826184221b12b8cb44d61be,http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://www.mcdonalds.com"
5203,2711 Macdade Blvd,Fast Food Restaurant,Holmes,US,39.899882,-75.304253,McDonald's,19043,PA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://www.mcdonalds.com"
5204,850 Eisenhower Blvd,Fast Food,Harrisburg,US,40.240442,-76.805052,McDonald's,17111,PA,http://mcdonalds.com
5205,1511 Bethlehem Pike,Fast Food Restaurant,Hatfield,US,40.286563,-75.263797,McDonald's,19440,PA,http://mcdonalds.com
5420,2060 Springwood Rd,Fast Food Restaurant,York,US,39.938357,-76.690953,Wendy's,17403,PA,http://www.wendys.com
5421,10 S West End Blvd,Fast Food Restaurant and Burger Joint,Quakertown,US,40.443337,-75.358228,Wendy's,18951,PA,"http://wendys.com,http://www.wendys.com"
5422,234 Shoemaker Rd,Fast Food Restaurants,Pottstown,US,40.255432,-75.665849,Wendy's,19464,PA,http://www.wendys.com
5423,5076 William Penn Hwy,Fast Food Restaurant,Monroeville,US,40.427834,-79.705525,Wendy's,15146,PA,http://www.wendys.com
5424,120 N Hermitage Rd,Fast Food Restaurants,Hermitage,US,41.233765,-80.449572,Wendy's,16148,PA,http://www.wendys.com
5425,6167 York Rd,Fast Food Restaurant,New Oxford,US,39.870819,-77.027981,Wendy's,17350,PA,http://www.wendys.com
5426,6167 York Rd,Fast Food Restaurant and Burger Joint,New Oxford,US,39.870819,-77.027981,Wendy's,17350,PA,http://www.wendys.com
5427,1231 S Main St,Fast Food Restaurant,Greensburg,US,40.282999,-79.549585,Wendy's,15601,PA,"http://www.wendys.com,http://wendys.com"
5428,10490 Perry Hwy,Fast Food Restaurant,Wexford,US,40.608835,-80.052783,Wendy's,15090,PA,http://wendys.com
5429,4679 William Flynn Hwy,Fast Food Restaurant,Allison Park,US,40.592463,-79.948135,Wendy's,15101,PA,http://www.wendys.com
5430,7317 Mcknight Rd,Fast Food Restaurant,Pittsburgh,US,40.537919,-80.011701,Wendy's,15237,PA,http://www.wendys.com
5431,2691 Freeport Rd,Fast Food Restaurant,Pittsburgh,US,40.536593,-79.840641,Wendy's,15238,PA,http://www.wendys.com
